/Users/itamarnierenberg/miniconda3/envs/deep_learn/bin/python3.11 /Users/itamarnierenberg/Library/CloudStorage/OneDrive-Technion/Documents/Computer Engineering/Semester 7/046211 - Deep Learning/046211-Deep-Learning/Project/main.py
[INFO] Current training device: mps
[INFO] Class labels: ['angry', 'disgust', 'fear', 'happy', 'neutral', 'sad', 'surprise']
[INFO] Number of Training Samples = 25838
[INFO] Number of Validation Samples = 2871
[INFO] Number of total Samples = 28709
[INFO] Total sample: Counter({3: 6486, 4: 4480, 5: 4342, 2: 3703, 0: 3596, 6: 2845, 1: 386})
[INFO] Train Data Summarize:
[INFO] 	Emotion: Sad, Samples: 4342
[INFO] 	model.repeat_2.2.branch0.bn.bias
[INFO] 	model.repeat_2.2.branch1.0.conv.weight
[INFO] 	model.repeat_2.2.branch1.0.bn.weight
[INFO] 	model.repeat_2.2.branch1.0.bn.bias
[INFO] 	model.repeat_2.2.branch1.1.conv.weight
[INFO] 	model.repeat_2.2.branch1.1.bn.weight
[INFO] 	model.repeat_2.2.branch1.1.bn.bias
[INFO] 	model.repeat_2.2.branch1.2.conv.weight
[INFO] 	model.repeat_2.2.branch1.2.bn.weight
[INFO] 	model.repeat_2.2.branch1.2.bn.bias
[INFO] 	model.repeat_2.2.conv2d.weight
[INFO] 	model.repeat_2.2.conv2d.bias
[INFO] 	model.repeat_2.3.branch0.conv.weight
[INFO] 	model.repeat_2.3.branch0.bn.weight
[INFO] 	model.repeat_2.3.branch0.bn.bias
[INFO] 	model.repeat_2.3.branch1.0.conv.weight
[INFO] 	model.repeat_2.3.branch1.0.bn.weight
[INFO] 	model.repeat_2.3.branch1.0.bn.bias
[INFO] 	model.repeat_2.3.branch1.1.conv.weight
[INFO] 	model.repeat_2.3.branch1.1.bn.weight
[INFO] 	model.repeat_2.3.branch1.1.bn.bias
[INFO] 	model.repeat_2.3.branch1.2.conv.weight
[INFO] 	model.repeat_2.3.branch1.2.bn.weight
[INFO] 	model.repeat_2.3.branch1.2.bn.bias
[INFO] 	model.repeat_2.3.conv2d.weight
[INFO] 	model.repeat_2.3.conv2d.bias
[INFO] 	model.repeat_2.4.branch0.conv.weight
[INFO] 	model.repeat_2.4.branch0.bn.weight
[INFO] 	model.repeat_2.4.branch0.bn.bias
[INFO] 	model.repeat_2.4.branch1.0.conv.weight
[INFO] 	model.repeat_2.4.branch1.0.bn.weight
[INFO] 	model.repeat_2.4.branch1.0.bn.bias
[INFO] 	model.repeat_2.4.branch1.1.conv.weight
[INFO] 	model.repeat_2.4.branch1.1.bn.weight
[INFO] 	model.repeat_2.4.branch1.1.bn.bias
[INFO] 	model.repeat_2.4.branch1.2.conv.weight
[INFO] 	model.repeat_2.4.branch1.2.bn.weight
[INFO] 	model.repeat_2.4.branch1.2.bn.bias
[INFO] 	model.repeat_2.4.conv2d.weight
[INFO] 	model.repeat_2.4.conv2d.bias
[INFO] 	model.repeat_2.5.branch0.conv.weight
[INFO] 	model.repeat_2.5.branch0.bn.weight
[INFO] 	model.repeat_2.5.branch0.bn.bias
[INFO] 	model.repeat_2.5.branch1.0.conv.weight
[INFO] 	model.repeat_2.5.branch1.0.bn.weight
[INFO] 	model.repeat_2.5.branch1.0.bn.bias
[INFO] 	model.repeat_2.5.branch1.1.conv.weight
[INFO] 	model.repeat_2.5.branch1.1.bn.weight
[INFO] 	model.repeat_2.5.branch1.1.bn.bias
[INFO] 	model.repeat_2.5.branch1.2.conv.weight
[INFO] 	model.repeat_2.5.branch1.2.bn.weight
[INFO] 	model.repeat_2.5.branch1.2.bn.bias
[INFO] 	model.repeat_2.5.conv2d.weight
[INFO] 	model.repeat_2.5.conv2d.bias
[INFO] 	model.repeat_2.6.branch0.conv.weight
[INFO] 	model.repeat_2.6.branch0.bn.weight
[INFO] 	model.repeat_2.6.branch0.bn.bias
[INFO] 	model.repeat_2.6.branch1.0.conv.weight
[INFO] 	model.repeat_2.6.branch1.0.bn.weight
[INFO] 	model.repeat_2.6.branch1.0.bn.bias
[INFO] 	model.repeat_2.6.branch1.1.conv.weight
[INFO] 	model.repeat_2.6.branch1.1.bn.weight
[INFO] 	model.repeat_2.6.branch1.1.bn.bias
[INFO] 	model.repeat_2.6.branch1.2.conv.weight
[INFO] 	model.repeat_2.6.branch1.2.bn.weight
[INFO] 	model.repeat_2.6.branch1.2.bn.bias
[INFO] 	model.repeat_2.6.conv2d.weight
[INFO] 	model.repeat_2.6.conv2d.bias
[INFO] 	model.repeat_2.7.branch0.conv.weight
[INFO] 	model.repeat_2.7.branch0.bn.weight
[INFO] 	model.repeat_2.7.branch0.bn.bias
[INFO] 	model.repeat_2.7.branch1.0.conv.weight
[INFO] 	model.repeat_2.7.branch1.0.bn.weight
[INFO] 	model.repeat_2.7.branch1.0.bn.bias
[INFO] 	model.repeat_2.7.branch1.1.conv.weight
[INFO] 	model.repeat_2.7.branch1.1.bn.weight
[INFO] 	model.repeat_2.7.branch1.1.bn.bias
[INFO] 	model.repeat_2.7.branch1.2.conv.weight
[INFO] 	model.repeat_2.7.branch1.2.bn.weight
[INFO] 	model.repeat_2.7.branch1.2.bn.bias
[INFO] 	model.repeat_2.7.conv2d.weight
[INFO] 	model.repeat_2.7.conv2d.bias
[INFO] 	model.repeat_2.8.branch0.conv.weight
[INFO] 	model.repeat_2.8.branch0.bn.weight
[INFO] 	model.repeat_2.8.branch0.bn.bias
[INFO] 	model.repeat_2.8.branch1.0.conv.weight
[INFO] 	model.repeat_2.8.branch1.0.bn.weight
[INFO] 	model.repeat_2.8.branch1.0.bn.bias
[INFO] 	model.repeat_2.8.branch1.1.conv.weight
[INFO] 	model.repeat_2.8.branch1.1.bn.weight
[INFO] 	model.repeat_2.8.branch1.1.bn.bias
[INFO] 	model.repeat_2.8.branch1.2.conv.weight
[INFO] 	model.repeat_2.8.branch1.2.bn.weight
[INFO] 	model.repeat_2.8.branch1.2.bn.bias
[INFO] 	model.repeat_2.8.conv2d.weight
[INFO] 	model.repeat_2.8.conv2d.bias
[INFO] 	model.repeat_2.9.branch0.conv.weight
[INFO] 	model.repeat_2.9.branch0.bn.weight
[INFO] 	model.repeat_2.9.branch0.bn.bias
[INFO] 	model.repeat_2.9.branch1.0.conv.weight
[INFO] 	model.repeat_2.9.branch1.0.bn.weight
[INFO] 	model.repeat_2.9.branch1.0.bn.bias
[INFO] 	model.repeat_2.9.branch1.1.conv.weight
[INFO] 	model.repeat_2.9.branch1.1.bn.weight
[INFO] 	model.repeat_2.9.branch1.1.bn.bias
[INFO] 	model.repeat_2.9.branch1.2.conv.weight
[INFO] 	model.repeat_2.9.branch1.2.bn.weight
[INFO] 	model.repeat_2.9.branch1.2.bn.bias
[INFO] 	model.repeat_2.9.conv2d.weight
[INFO] 	model.repeat_2.9.conv2d.bias
[INFO] 	model.mixed_7a.branch0.0.conv.weight
[INFO] 	model.mixed_7a.branch0.0.bn.weight
[INFO] 	model.mixed_7a.branch0.0.bn.bias
[INFO] 	model.mixed_7a.branch0.1.conv.weight
[INFO] 	model.mixed_7a.branch0.1.bn.weight
[INFO] 	model.mixed_7a.branch0.1.bn.bias
[INFO] 	model.mixed_7a.branch1.0.conv.weight
[INFO] 	model.mixed_7a.branch1.0.bn.weight
[INFO] 	model.mixed_7a.branch1.0.bn.bias
[INFO] 	model.mixed_7a.branch1.1.conv.weight
[INFO] 	model.mixed_7a.branch1.1.bn.weight
[INFO] 	model.mixed_7a.branch1.1.bn.bias
[INFO] 	model.mixed_7a.branch2.0.conv.weight
[INFO] 	model.mixed_7a.branch2.0.bn.weight
[INFO] 	model.mixed_7a.branch2.0.bn.bias
[INFO] 	model.mixed_7a.branch2.1.conv.weight
[INFO] 	model.mixed_7a.branch2.1.bn.weight
[INFO] 	model.mixed_7a.branch2.1.bn.bias
[INFO] 	model.mixed_7a.branch2.2.conv.weight
[INFO] 	model.mixed_7a.branch2.2.bn.weight
[INFO] 	model.mixed_7a.branch2.2.bn.bias
[INFO] 	model.repeat_3.0.branch0.conv.weight
[INFO] 	model.repeat_3.0.branch0.bn.weight
[INFO] 	model.repeat_3.0.branch0.bn.bias
[INFO] 	model.repeat_3.0.branch1.0.conv.weight
[INFO] 	model.repeat_3.0.branch1.0.bn.weight
[INFO] 	model.repeat_3.0.branch1.0.bn.bias
[INFO] 	model.repeat_3.0.branch1.1.conv.weight
[INFO] 	model.repeat_3.0.branch1.1.bn.weight
[INFO] 	model.repeat_3.0.branch1.1.bn.bias
[INFO] 	model.repeat_3.0.branch1.2.conv.weight
[INFO] 	model.repeat_3.0.branch1.2.bn.weight
[INFO] 	model.repeat_3.0.branch1.2.bn.bias
[INFO] 	model.repeat_3.0.conv2d.weight
[INFO] 	model.repeat_3.0.conv2d.bias
[INFO] 	model.repeat_3.1.branch0.conv.weight
[INFO] 	model.repeat_3.1.branch0.bn.weight
[INFO] 	model.repeat_3.1.branch0.bn.bias
[INFO] 	model.repeat_3.1.branch1.0.conv.weight
[INFO] 	model.repeat_3.1.branch1.0.bn.weight
[INFO] 	model.repeat_3.1.branch1.0.bn.bias
[INFO] 	model.repeat_3.1.branch1.1.conv.weight
[INFO] 	model.repeat_3.1.branch1.1.bn.weight
[INFO] 	model.repeat_3.1.branch1.1.bn.bias
[INFO] 	model.repeat_3.1.branch1.2.conv.weight
[INFO] 	model.repeat_3.1.branch1.2.bn.weight
[INFO] 	model.repeat_3.1.branch1.2.bn.bias
[INFO] 	model.repeat_3.1.conv2d.weight
[INFO] 	model.repeat_3.1.conv2d.bias
[INFO] 	model.repeat_3.2.branch0.conv.weight
[INFO] 	model.repeat_3.2.branch0.bn.weight
[INFO] 	model.repeat_3.2.branch0.bn.bias
[INFO] 	model.repeat_3.2.branch1.0.conv.weight
[INFO] 	model.repeat_3.2.branch1.0.bn.weight
[INFO] 	model.repeat_3.2.branch1.0.bn.bias
[INFO] 	model.repeat_3.2.branch1.1.conv.weight
[INFO] 	model.repeat_3.2.branch1.1.bn.weight
[INFO] 	model.repeat_3.2.branch1.1.bn.bias
[INFO] 	model.repeat_3.2.branch1.2.conv.weight
[INFO] 	model.repeat_3.2.branch1.2.bn.weight
[INFO] 	model.repeat_3.2.branch1.2.bn.bias
[INFO] 	model.repeat_3.2.conv2d.weight
[INFO] 	model.repeat_3.2.conv2d.bias
[INFO] 	model.repeat_3.3.branch0.conv.weight
[INFO] 	model.repeat_3.3.branch0.bn.weight
[INFO] 	model.repeat_3.3.branch0.bn.bias
[INFO] 	model.repeat_3.3.branch1.0.conv.weight
[INFO] 	model.repeat_3.3.branch1.0.bn.weight
[INFO] 	model.repeat_3.3.branch1.0.bn.bias
[INFO] 	model.repeat_3.3.branch1.1.conv.weight
[INFO] 	model.repeat_3.3.branch1.1.bn.weight
[INFO] 	model.repeat_3.3.branch1.1.bn.bias
[INFO] 	model.repeat_3.3.branch1.2.conv.weight
[INFO] 	model.repeat_3.3.branch1.2.bn.weight
[INFO] 	model.repeat_3.3.branch1.2.bn.bias
[INFO] 	model.repeat_3.3.conv2d.weight
[INFO] 	model.repeat_3.3.conv2d.bias
[INFO] 	model.repeat_3.4.branch0.conv.weight
[INFO] 	model.repeat_3.4.branch0.bn.weight
[INFO] 	model.repeat_3.4.branch0.bn.bias
[INFO] 	model.repeat_3.4.branch1.0.conv.weight
[INFO] 	model.repeat_3.4.branch1.0.bn.weight
[INFO] 	model.repeat_3.4.branch1.0.bn.bias
[INFO] 	model.repeat_3.4.branch1.1.conv.weight
[INFO] 	model.repeat_3.4.branch1.1.bn.weight
[INFO] 	model.repeat_3.4.branch1.1.bn.bias
[INFO] 	model.repeat_3.4.branch1.2.conv.weight
[INFO] 	model.repeat_3.4.branch1.2.bn.weight
[INFO] 	model.repeat_3.4.branch1.2.bn.bias
[INFO] 	model.repeat_3.4.conv2d.weight
[INFO] 	model.repeat_3.4.conv2d.bias
[INFO] 	model.block8.branch0.conv.weight
[INFO] 	model.block8.branch0.bn.weight
[INFO] 	model.block8.branch0.bn.bias
[INFO] 	model.block8.branch1.0.conv.weight
[INFO] 	model.block8.branch1.0.bn.weight
[INFO] 	model.block8.branch1.0.bn.bias
[INFO] 	model.block8.branch1.1.conv.weight
[INFO] 	model.block8.branch1.1.bn.weight
[INFO] 	model.block8.branch1.1.bn.bias
[INFO] 	model.block8.branch1.2.conv.weight
[INFO] 	model.block8.branch1.2.bn.weight
[INFO] 	model.block8.branch1.2.bn.bias
[INFO] 	model.block8.conv2d.weight
[INFO] 	model.block8.conv2d.bias
[INFO] 	model.last_linear.weight
[INFO] 	model.last_bn.weight
[INFO] 	model.last_bn.bias
[INFO] 	model.logits.weight
[INFO] 	model.logits.bias
Epoch 0/9
----------
100%|██████████| 404/404 [05:57<00:00,  1.13it/s]

Learning Rate = 0.010000, Training Loss = 1.2323, Training Accuracy = 0.5429
100%|██████████| 45/45 [00:13<00:00,  3.42it/s]

Learning Rate = 0.010000, Validation Loss = 1.1487, Validation Accuracy = 0.5629

Epoch 1/9
----------
100%|██████████| 404/404 [06:02<00:00,  1.11it/s]
  0%|          | 0/45 [00:00<?, ?it/s]
Learning Rate = 0.010000, Training Loss = 1.0228, Training Accuracy = 0.6185
100%|██████████| 45/45 [00:12<00:00,  3.51it/s]

Learning Rate = 0.010000, Validation Loss = 1.0429, Validation Accuracy = 0.6120

Epoch 2/9
----------
100%|██████████| 404/404 [05:51<00:00,  1.15it/s]
  0%|          | 0/45 [00:00<?, ?it/s]
Learning Rate = 0.010000, Training Loss = 0.9520, Training Accuracy = 0.6504
100%|██████████| 45/45 [00:12<00:00,  3.53it/s]

Learning Rate = 0.010000, Validation Loss = 1.0239, Validation Accuracy = 0.6224

Epoch 3/9
----------
100%|██████████| 404/404 [05:52<00:00,  1.15it/s]
  0%|          | 0/45 [00:00<?, ?it/s]
Learning Rate = 0.010000, Training Loss = 0.9120, Training Accuracy = 0.6626
100%|██████████| 45/45 [00:12<00:00,  3.51it/s]

Learning Rate = 0.010000, Validation Loss = 1.2128, Validation Accuracy = 0.5535

Epoch 4/9
----------
100%|██████████| 404/404 [06:02<00:00,  1.12it/s]
  0%|          | 0/45 [00:00<?, ?it/s]
Learning Rate = 0.010000, Training Loss = 0.8348, Training Accuracy = 0.6890
100%|██████████| 45/45 [00:12<00:00,  3.52it/s]

Learning Rate = 0.010000, Validation Loss = 1.0814, Validation Accuracy = 0.6134

Epoch 5/9
----------
100%|██████████| 404/404 [06:00<00:00,  1.12it/s]
  0%|          | 0/45 [00:00<?, ?it/s]
Learning Rate = 0.010000, Training Loss = 0.8002, Training Accuracy = 0.7044
100%|██████████| 45/45 [00:12<00:00,  3.52it/s]

Learning Rate = 0.010000, Validation Loss = 1.0305, Validation Accuracy = 0.6322
  0%|          | 0/404 [00:00<?, ?it/s]
Epoch 6/9
----------
100%|██████████| 404/404 [05:58<00:00,  1.13it/s]
  0%|          | 0/45 [00:00<?, ?it/s]
Learning Rate = 0.010000, Training Loss = 0.7327, Training Accuracy = 0.7292
100%|██████████| 45/45 [00:12<00:00,  3.47it/s]

Learning Rate = 0.010000, Validation Loss = 1.0557, Validation Accuracy = 0.6353

Epoch 7/9
----------
100%|██████████| 404/404 [06:00<00:00,  1.12it/s]
  0%|          | 0/45 [00:00<?, ?it/s]
Learning Rate = 0.010000, Training Loss = 0.7372, Training Accuracy = 0.7280
100%|██████████| 45/45 [00:13<00:00,  3.36it/s]

Learning Rate = 0.010000, Validation Loss = 1.1091, Validation Accuracy = 0.6343

Epoch 8/9
----------
100%|██████████| 404/404 [05:59<00:00,  1.12it/s]
  0%|          | 0/45 [00:00<?, ?it/s]
Learning Rate = 0.010000, Training Loss = 0.6596, Training Accuracy = 0.7568
100%|██████████| 45/45 [00:12<00:00,  3.52it/s]

Learning Rate = 0.010000, Validation Loss = 1.0890, Validation Accuracy = 0.6398

Epoch 9/9
----------
100%|██████████| 404/404 [05:52<00:00,  1.14it/s]
  0%|          | 0/45 [00:00<?, ?it/s]
Learning Rate = 0.010000, Training Loss = 0.6301, Training Accuracy = 0.7684
100%|██████████| 45/45 [00:12<00:00,  3.49it/s]

Learning Rate = 0.010000, Validation Loss = 1.0658, Validation Accuracy = 0.6541
Epoch 00010: reducing learning rate of group 0 to 7.5000e-03.

Training complete in 61m 49s
Best val Acc: 0.654127
[INFO] evaluating network...
              precision    recall  f1-score   support

       angry       0.68      0.49      0.57       958
     disgust       0.69      0.56      0.62       111
        fear       0.50      0.47      0.49      1024
       happy       0.88      0.84      0.86      1774
     neutral       0.59      0.64      0.61      1233
         sad       0.51      0.64      0.56      1247
    surprise       0.78      0.78      0.78       831

    accuracy                           0.66      7178
   macro avg       0.66      0.63      0.64      7178
weighted avg       0.67      0.66      0.66      7178

[INFO] Final Test Accuracy = 0.659375870716077

Process finished with exit code 0
